    2585.308 |******************                       222
    2632.282 |****************                         208
    2680.109 |****************                         197
    2728.806 |***************                          190
    2778.387 |**************                           178
    2828.869 |**************                           179
    2880.269 |*************                            169
    2932.602 |************                             154
    2985.887 |***********                              145
    3040.139 |*************                            166
    3095.377 |**********                               129
    3151.619 |***********                              138
    3208.883 |***********                              133
    3267.187 |**********                               129
    3326.551 |********                                 106
    3386.993 |*********                                113
    3448.533 |********                                 96
    3511.192 |********                                 107
    3574.989 |********                                 99
    3639.945 |********                                 101
    3706.081 |*******                                  83
    3773.420 |*****                                    69
    3841.981 |******                                   75
    3911.789 |*****                                    67
    3982.864 |******                                   71
    4055.231 |*****                                    69
    4128.913 |*****                                    57
    4203.934 |*****                                    66
    4280.318 |*****                                    58
    4358.090 |*****                                    57
    4437.275 |*****                                    57
    4517.898 |****                                     54
    4599.987 |*****                                    59
    4683.567 |***                                      40
    4768.666 |***                                      40
    4855.311 |***                                      36
    4943.530 |***                                      38
    5033.352 |***                                      38
    5124.806 |**                                       30
    5217.922 |**                                       31
    5312.729 |***                                      34
    5409.260 |**                                       19
    5507.544 |*                                        18
    5607.614 |**                                       27
    5709.502 |**                                       19
    5813.242 |*                                        17
    5918.866 |**                                       21
    6026.410 |*                                        18
    6135.907 |*                                        15
    6247.394 |*                                        9
    6360.907 |*                                        12
    6476.483 |*                                        14
    6594.158 |**                                       19
    6713.971 |*                                        18
    6835.962 |*                                        15
    6960.168 |                                         6
    7086.632 |*                                        14
    7215.393 |*                                        14
    7346.494 |*                                        14
    7479.978 |                                         6
    7615.886 |*                                        8
    7754.264 |*                                        7
    7895.156 |                                         6
    8038.608 |*                                        7
    8184.666 |                                         2
    8333.379 |                                         6
    8484.793 |                                         4
    8638.959 |                                         3
    8795.925 |                                         6
    8955.744 |                                         6
    9118.466 |                                         3
    9284.145 |                                         3
    9452.835 |*                                        7
    9624.589 |                                         3
    9799.465 |                                         1
   10158.805 |                                         5
   10343.387 |                                         1
   10531.322 |                                         1
   10722.672 |                                         3
   10917.499 |                                         3
   11115.866 |                                         2
   11523.478 |                                         1
   11732.855 |                                         1
   11946.037 |                                         1
   12609.105 |                                         1
   12838.208 |                                         1
   13308.977 |                                         2
   13797.009 |                                         1
   14047.695 |                                         1
   15371.129 |                                         1
   16519.097 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
121,512,52540.00,435.03,105080.00,870.06,0.00,0.00,105080.00,870.06,0.00,3095.38,0.00,0.00,0.00,0.00,0.00,16.44,1.17,61623.49
======================================
RUNNING Test MY840_With_optimization sysbench write_run_insert_delete_single (filter: write) Thread=512 [END] 2024-05-07_03_50_23 
======================================
THREADS=1024
RUNNING Test MY840_With_optimization sysbench write_run_insert_delete_single (filter: write) Thread=1024 [START] 2024-05-07_03_50_23 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_delete_insert.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --delete_inserts=1 --tables=20 --table_size=10000000   --time=120  --threads=1024 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 1024
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,1024,5.96,110.23,0.00,110.23,0.00,943.16,0.00,0.00
2,1024,24.05,283.59,0.00,283.59,0.00,1973.38,0.00,0.00
3,1024,133.96,484.84,0.00,484.84,0.00,2985.89,0.00,0.00
4,1024,202.94,481.87,0.00,481.87,0.00,3911.79,0.00,0.00
5,1024,230.02,507.04,0.00,507.04,0.00,4943.53,0.00,0.00
6,1024,214.05,494.11,0.00,494.11,0.00,5813.24,0.00,0.00
7,1024,516.25,1026.49,0.00,1026.49,0.00,6713.97,0.00,0.00
8,1024,237.81,537.58,0.00,537.58,0.00,7754.26,0.00,0.00
9,1024,547.16,1035.31,0.00,1035.31,0.00,8333.38,0.00,0.00
10,1024,301.13,653.29,0.00,653.29,0.00,8955.74,0.00,0.00
11,1024,474.91,901.83,0.00,901.83,0.00,8955.74,0.00,0.00
12,1024,353.03,713.06,0.00,713.06,0.00,7895.16,0.00,0.00
13,1024,408.77,865.52,0.00,865.52,0.00,7615.89,0.00,0.00
14,1024,447.09,921.19,0.00,921.19,0.00,7754.26,0.00,0.00
15,1024,372.17,742.33,0.00,742.33,0.00,5709.50,0.00,0.00
16,1024,514.88,1003.76,0.00,1003.76,0.00,9799.46,0.00,0.00
17,1024,380.83,777.64,0.00,777.64,0.00,9977.52,0.00,0.00
18,1024,442.12,797.22,0.00,797.22,0.00,8955.74,0.00,0.00
19,1024,465.18,944.36,0.00,944.36,0.00,5217.92,0.00,0.00
20,1024,348.82,795.58,0.00,795.58,0.00,5507.54,0.00,0.00
21,1024,471.14,897.27,0.00,897.27,0.00,6135.91,0.00,0.00
22,1024,397.84,829.67,0.00,829.67,0.00,6247.39,0.00,0.00
23,1024,388.21,746.41,0.00,746.41,0.00,5918.87,0.00,0.00
24,1024,387.88,748.78,0.00,748.78,0.00,6026.41,0.00,0.00
25,1024,471.59,911.21,0.00,911.21,0.00,13550.80,0.00,0.00
26,1024,413.40,743.71,0.00,743.71,0.00,9977.52,0.00,0.00
27,1024,412.96,898.91,0.00,898.91,0.00,4055.23,0.00,0.00
28,1024,235.02,524.05,0.00,524.05,0.00,4943.53,0.00,0.00
29,1024,430.85,860.70,0.00,860.70,0.00,10343.39,0.00,0.00
30,1024,396.15,802.30,0.00,802.30,0.00,5813.24,0.00,0.00
31,1024,489.94,913.89,0.00,913.89,0.00,8184.67,0.00,0.00
32,1024,333.91,733.81,0.00,733.81,0.00,5507.54,0.00,0.00
33,1024,394.20,778.40,0.00,778.40,0.00,7215.39,0.00,0.00
34,1024,455.01,893.02,0.00,893.02,0.00,7895.16,0.00,0.00
35,1024,413.81,797.64,0.00,797.64,0.00,17124.84,0.00,0.00
36,1024,342.23,751.51,0.00,751.51,0.00,5033.35,0.00,0.00
37,1024,400.88,785.77,0.00,785.77,0.00,6476.48,0.00,0.00
38,1024,416.00,809.01,0.00,809.01,0.00,6360.91,0.00,0.00
39,1024,338.97,731.93,0.00,731.93,0.00,7479.98,0.00,0.00
40,1024,479.84,877.71,0.00,877.71,0.00,6594.16,0.00,0.00
41,1024,343.14,727.31,0.00,727.31,0.00,5607.61,0.00,0.00
42,1024,471.79,982.56,0.00,982.56,0.00,8333.38,0.00,0.00
43,1024,368.90,738.81,0.00,738.81,0.00,7346.49,0.00,0.00
44,1024,610.38,1074.66,0.00,1074.66,0.00,8638.96,0.00,0.00
45,1024,414.83,890.64,0.00,890.64,0.00,8795.93,0.00,0.00
46,1024,372.08,749.16,0.00,749.16,0.00,5918.87,0.00,0.00
47,1024,336.98,689.97,0.00,689.97,0.00,4855.31,0.00,0.00
48,1024,505.19,972.36,0.00,972.36,0.00,5124.81,0.00,0.00
49,1024,299.00,638.00,0.00,638.00,0.00,5709.50,0.00,0.00
50,1024,470.98,926.97,0.00,926.97,0.00,6135.91,0.00,0.00
51,1024,434.98,864.96,0.00,864.96,0.00,8184.67,0.00,0.00
52,1024,475.91,912.83,0.00,912.83,0.00,10917.50,0.00,0.00
53,1024,220.08,529.20,0.00,529.20,0.00,7479.98,0.00,0.00
54,1024,319.92,642.83,0.00,642.83,0.00,5918.87,0.00,0.00
55,1024,603.90,1153.81,0.00,1153.81,0.00,7479.98,0.00,0.00
56,1024,227.04,505.08,0.00,505.08,0.00,5813.24,0.00,0.00
57,1024,597.93,1128.87,0.00,1128.87,0.00,17124.84,0.00,0.00
58,1024,264.97,552.94,0.00,552.94,0.00,7615.89,0.00,0.00
59,1024,448.05,863.10,0.00,863.10,0.00,6835.96,0.00,0.00
60,1024,399.95,824.90,0.00,824.90,0.00,5312.73,0.00,0.00
61,1024,300.05,642.10,0.00,642.10,0.00,5709.50,0.00,0.00
62,1024,578.33,1075.61,0.00,1075.61,0.00,7479.98,0.00,0.00
63,1024,308.95,674.88,0.00,674.88,0.00,7086.63,0.00,0.00
64,1024,299.94,624.88,0.00,624.88,0.00,6026.41,0.00,0.00
65,1024,627.94,1195.89,0.00,1195.89,0.00,5918.87,0.00,0.00
66,1024,276.76,607.48,0.00,607.48,0.00,4599.99,0.00,0.00
67,1024,290.32,627.70,0.00,627.70,0.00,7754.26,0.00,0.00
68,1024,613.01,1072.01,0.00,1072.01,0.00,8484.79,0.00,0.00
69,1024,370.03,787.06,0.00,787.06,0.00,9452.83,0.00,0.00
70,1024,370.72,797.40,0.00,797.40,0.00,7895.16,0.00,0.00
71,1024,596.99,1050.98,0.00,1050.98,0.00,22435.13,0.00,0.00
72,1024,498.25,1011.51,0.00,1011.51,0.00,12163.09,0.00,0.00
73,1024,370.02,821.04,0.00,821.04,0.00,6026.41,0.00,0.00
74,1024,420.83,817.67,0.00,817.67,0.00,4599.99,0.00,0.00
75,1024,516.16,996.32,0.00,996.32,0.00,4437.27,0.00,0.00
76,1024,316.96,650.91,0.00,650.91,0.00,4943.53,0.00,0.00
77,1024,597.97,1103.94,0.00,1103.94,0.00,5312.73,0.00,0.00
78,1024,316.05,729.11,0.00,729.11,0.00,4055.23,0.00,0.00
79,1024,569.08,1060.15,0.00,1060.15,0.00,8038.61,0.00,0.00
80,1024,272.95,643.87,0.00,643.87,0.00,4683.57,0.00,0.00
81,1024,274.05,616.12,0.00,616.12,0.00,5312.73,0.00,0.00
82,1024,332.00,613.00,0.00,613.00,0.00,5507.54,0.00,0.00
83,1024,293.87,618.73,0.00,618.73,0.00,6247.39,0.00,0.00
84,1024,584.20,1068.37,0.00,1068.37,0.00,9624.59,0.00,0.00
85,1024,345.99,758.98,0.00,758.98,0.00,6835.96,0.00,0.00
86,1024,472.91,939.81,0.00,939.81,0.00,6026.41,0.00,0.00
87,1024,437.23,859.45,0.00,859.45,0.00,5124.81,0.00,0.00
88,1024,350.89,706.77,0.00,706.77,0.00,5409.26,0.00,0.00
89,1024,616.04,1148.07,0.00,1148.07,0.00,10158.80,0.00,0.00
90,1024,358.96,713.92,0.00,713.92,0.00,5918.87,0.00,0.00
91,1024,460.07,955.15,0.00,955.15,0.00,6960.17,0.00,0.00
92,1024,273.87,630.69,0.00,630.69,0.00,7086.63,0.00,0.00
93,1024,331.06,635.11,0.00,635.11,0.00,6026.41,0.00,0.00
94,1024,495.09,992.19,0.00,992.19,0.00,7615.89,0.00,0.00
95,1024,407.81,759.64,0.00,759.64,0.00,8638.96,0.00,0.00
96,1024,308.92,649.83,0.00,649.83,0.00,5918.87,0.00,0.00
97,1024,319.10,673.21,0.00,673.21,0.00,6247.39,0.00,0.00
98,1024,532.15,1042.29,0.00,1042.29,0.00,9284.15,0.00,0.00
99,1024,459.96,862.93,0.00,862.93,0.00,8038.61,0.00,0.00
100,1024,496.87,988.75,0.00,988.75,0.00,6247.39,0.00,0.00
101,1024,453.17,914.34,0.00,914.34,0.00,7215.39,0.00,0.00
102,1024,548.04,1047.08,0.00,1047.08,0.00,6135.91,0.00,0.00
103,1024,409.04,810.07,0.00,810.07,0.00,4768.67,0.00,0.00
104,1024,273.94,649.87,0.00,649.87,0.00,6026.41,0.00,0.00
105,1024,365.03,786.05,0.00,786.05,0.00,5813.24,0.00,0.00
106,1024,532.96,1048.92,0.00,1048.92,0.00,6476.48,0.00,0.00
107,1024,349.95,684.90,0.00,684.90,0.00,5312.73,0.00,0.00
108,1024,421.99,858.98,0.00,858.98,0.00,7215.39,0.00,0.00
109,1024,565.95,1101.90,0.00,1101.90,0.00,6360.91,0.00,0.00
110,1024,293.07,589.13,0.00,589.13,0.00,4768.67,0.00,0.00
111,1024,490.11,983.22,0.00,983.22,0.00,5507.54,0.00,0.00
112,1024,444.75,895.49,0.00,895.49,0.00,6026.41,0.00,0.00
113,1024,573.26,1097.49,0.00,1097.49,0.00,11946.04,0.00,0.00
114,1024,409.84,823.67,0.00,823.67,0.00,5507.54,0.00,0.00
115,1024,565.13,1099.26,0.00,1099.26,0.00,4943.53,0.00,0.00
116,1024,376.94,806.87,0.00,806.87,0.00,4943.53,0.00,0.00
117,1024,537.26,1036.50,0.00,1036.50,0.00,6026.41,0.00,0.00
118,1024,387.84,796.66,0.00,796.66,0.00,4683.57,0.00,0.00
119,1024,307.01,621.01,0.00,621.01,0.00,6026.41,0.00,0.00
120,1024,512.06,962.12,0.00,962.12,0.00,7346.49,0.00,0.00
121,1015,795.96,1202.95,0.00,1202.95,0.00,8795.93,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.347 |                                         1
       3.245 |                                         2
       3.364 |                                         1
       3.551 |                                         2
       3.681 |                                         1
       3.748 |                                         2
       3.816 |                                         1
       3.956 |                                         1
       4.028 |                                         1
       4.101 |                                         1
       4.176 |                                         4
       4.252 |                                         2
       4.329 |                                         1
       4.407 |                                         1
       4.487 |                                         3
       4.569 |                                         2
       4.652 |                                         5
       4.737 |                                         2
       4.823 |                                         3
       4.910 |*                                        6
       4.999 |                                         4
       5.090 |                                         4
       5.183 |                                         4
       5.277 |                                         2
       5.373 |                                         5
       5.470 |                                         5
       5.570 |*                                        6
       5.671 |*                                        9
       5.774 |*                                        6
       5.879 |*                                        10
       5.986 |*                                        8
       6.095 |*                                        6
       6.205 |*                                        11
       6.318 |*                                        11
       6.433 |*                                        8
       6.550 |*                                        13
       6.669 |*                                        15
       6.790 |*                                        8
       6.913 |*                                        11
       7.039 |*                                        16
       7.167 |*                                        15
       7.297 |**                                       18
       7.430 |**                                       18
       7.565 |*                                        14
       7.702 |**                                       19
       7.842 |**                                       19
       7.985 |**                                       20
       8.130 |*                                        16
       8.277 |**                                       20
       8.428 |**                                       25
       8.581 |**                                       20
       8.737 |**                                       20
       8.895 |***                                      33
       9.057 |*                                        13
       9.222 |**                                       18
       9.389 |**                                       18
       9.560 |**                                       19
       9.734 |**                                       18
       9.910 |**                                       23
      10.090 |**                                       23
      10.274 |**                                       26
      10.460 |**                                       28
      10.651 |**                                       23
      10.844 |***                                      32
      11.041 |***                                      30
      11.242 |***                                      33
      11.446 |**                                       28
      11.654 |**                                       28
      11.866 |***                                      32
      12.081 |**                                       22
      12.301 |**                                       28
      12.524 |***                                      29
      12.752 |***                                      36
      12.984 |**                                       21
      13.219 |***                                      31
      13.460 |***                                      29
      13.704 |***                                      30
      13.953 |**                                       27
      14.207 |***                                      35
      14.465 |**                                       25
      14.728 |**                                       25
      14.995 |***                                      32
      15.268 |***                                      36
      15.545 |***                                      29
      15.828 |***                                      32
      16.115 |***                                      30
      16.408 |***                                      33
      16.706 |**                                       23
      17.010 |**                                       28
      17.319 |**                                       24
      17.633 |**                                       23
      17.954 |**                                       28
      18.280 |***                                      30
      18.612 |**                                       25
      18.950 |**                                       22
      19.295 |**                                       20
      19.645 |***                                      33
      20.002 |***                                      37
      20.366 |**                                       23
      20.736 |**                                       25
      21.112 |**                                       24
      21.496 |**                                       25
      21.886 |***                                      35
      22.284 |***                                      36
      22.689 |**                                       27
      23.101 |**                                       22
      23.521 |**                                       21
      23.948 |**                                       28
      24.384 |**                                       24
      24.827 |**                                       23
      25.278 |*                                        15
      25.737 |*                                        13
      26.205 |**                                       23
      26.681 |*                                        14
      27.165 |*                                        16
      27.659 |*                                        15
      28.162 |*                                        16
      28.673 |*                                        13
      29.194 |*                                        15
      29.725 |*                                        13
      30.265 |*                                        12
      30.815 |*                                        13
      31.375 |*                                        13
      31.945 |*                                        14
      32.525 |**                                       18
      33.116 |*                                        7
      33.718 |*                                        10
      34.330 |                                         4
      34.954 |*                                        15
      35.589 |*                                        13
      36.236 |*                                        7
      36.894 |*                                        16
      37.565 |*                                        11
      38.247 |*                                        8
      38.942 |*                                        7
      39.650 |                                         5
      40.370 |*                                        9
      41.104 |*                                        12
      41.851 |*                                        7
      42.611 |*                                        8
      43.385 |*                                        10
      44.173 |*                                        7
      44.976 |                                         4
      45.793 |                                         3
      46.625 |                                         5
      47.472 |*                                        6
      48.335 |                                         2
      49.213 |                                         2
      50.107 |*                                        6
      51.018 |                                         3
      51.945 |*                                        6
      52.889 |*                                        8
      53.850 |                                         3
      54.828 |                                         4
      55.824 |                                         3
      56.839 |                                         3
      57.871 |                                         3
      58.923 |                                         2
      59.993 |                                         3
      61.083 |                                         2
      62.193 |*                                        6
      63.323 |                                         2
      64.474 |                                         3
      65.645 |                                         3
      66.838 |                                         2
      68.053 |*                                        6
      70.548 |                                         4
      71.830 |                                         4
      73.135 |                                         3
      77.194 |                                         1
      78.597 |*                                        6
      80.025 |                                         1
      81.479 |                                         3
      82.959 |*                                        6
      84.467 |                                         3
      86.002 |                                         1
      87.564 |                                         2
      90.775 |                                         3
      92.424 |                                         5
      94.104 |                                         4
      95.814 |                                         2
      97.555 |                                         4
      99.327 |                                         3
     101.132 |                                         1
     102.969 |                                         5
     104.840 |                                         1
     106.745 |                                         5
     108.685 |                                         4
     110.659 |                                         5
     112.670 |                                         2
     114.717 |                                         5
     116.802 |*                                        6
     118.924 |*                                        9
     121.085 |                                         1
     123.285 |                                         5
     125.525 |*                                        7
     127.805 |*                                        6
     130.128 |*                                        6
     132.492 |                                         4
     134.899 |                                         4
     137.350 |*                                        6
     139.846 |*                                        7
     142.387 |*                                        6
     144.974 |*                                        6
     147.608 |*                                        8
     150.290 |**                                       18
     153.021 |*                                        15
     155.801 |*                                        15
     158.632 |*                                        15
     161.514 |**                                       22
     164.449 |***                                      33
     167.437 |**                                       23
     170.479 |**                                       26
     173.577 |***                                      40
     176.731 |***                                      40
     179.942 |****                                     52
     183.211 |*****                                    61
     186.540 |****                                     48
     189.929 |*****                                    63
     193.380 |******                                   71
     196.894 |*****                                    60
     200.472 |*******                                  82
     204.114 |******                                   74
     207.823 |*******                                  84
     211.599 |******                                   74
     215.443 |******                                   67
     219.358 |******                                   67
     223.344 |*****                                    63
     227.402 |******                                   71
     231.534 |********                                 89
     235.740 |*********                                100
     240.024 |*******                                  77
     244.385 |********                                 97
     248.825 |**********                               113
     253.346 |***********                              127
     257.950 |*********                                100
     262.636 |***********                              131
     267.408 |********                                 97
     272.267 |********                                 92
     277.214 |********                                 87
     282.251 |********                                 88
     287.379 |******                                   67
     292.601 |*****                                    57
     297.917 |******                                   68
     303.330 |*****                                    57
     308.842 |****                                     48
     314.453 |*****                                    63
     320.167 |*****                                    53
     325.984 |***                                      39
     331.907 |****                                     44
     337.938 |****                                     44
     344.078 |****                                     43
     350.330 |*****                                    56
     356.695 |****                                     49
     363.176 |****                                     45
     369.775 |****                                     47
     376.494 |****                                     48
     383.334 |****                                     49
     390.299 |*****                                    56
     397.391 |*****                                    58
     404.611 |*****                                    59
     411.963 |******                                   75
     419.448 |*****                                    61
     427.069 |******                                   65
     434.829 |********                                 91
     442.730 |*******                                  84
     450.774 |********                                 93
     458.964 |**********                               116
     467.304 |*********                                108
     475.794 |*********                                104
     484.439 |*********                                105
     493.242 |*********                                107
     502.204 |***********                              128
     511.328 |**********                               116
     520.619 |**********                               121
     530.078 |**********                               121
     539.710 |***********                              128
     549.516 |***********                              124
     559.501 |**********                               111
     569.667 |**********                               113
     580.017 |*********                                104
     590.556 |**********                               114
     601.286 |**********                               112
     612.211 |***********                              126
     623.335 |***********                              123
     634.661 |***********                              132
     646.192 |************                             144
     657.933 |************                             138
     669.888 |**************                           164
     682.059 |*************                            147
     694.452 |**************                           164
     707.070 |**************                           161
     719.917 |***************                          175
     732.998 |****************                         186
     746.316 |***************                          176
     759.876 |***************                          178
     773.683 |*******************                      216
     787.741 |****************                         186
     802.053 |*****************                        195
     816.626 |*******************                      221
     831.464 |******************                       205
     846.572 |******************                       204
     861.954 |*******************                      219
     877.615 |********************                     237
     893.561 |*********************                    249
     909.797 |********************                     227
     926.327 |**********************                   251
     943.158 |*********************                    248
     960.295 |*********************                    248
     977.743 |*********************                    247
     995.508 |*********************                    245
    1013.597 |************************                 275
    1032.013 |**************************               304
    1050.764 |****************************             325
    1069.856 |***************************              313
    1089.295 |*************************                290
    1109.087 |**************************               296
    1129.239 |***************************              316
    1149.757 |***************************              316
    1170.648 |*****************************            342
    1191.918 |***************************              317
    1213.575 |****************************             328
    1235.625 |************************                 279
    1258.076 |******************************           345
    1280.934 |******************************           352
    1304.208 |*****************************            332
    1327.905 |********************************         367
    1352.033 |*******************************          354
    1376.599 |*********************************        387
    1401.611 |*******************************          364
    1427.078 |*********************************        384
    1453.007 |***********************************      407
    1479.408 |********************************         372
    1506.288 |********************************         374
    1533.657 |*********************************        387
    1561.523 |************************************     413
    1589.895 |*********************************        383
    1618.783 |*************************************    424
    1648.196 |**********************************       396
    1678.143 |************************************     419
    1708.634 |**************************************   437
    1739.679 |**************************************   444
    1771.289 |***********************************      405
    1803.472 |************************************     415
    1836.241 |**********************************       397
    1869.605 |**************************************   436
    1903.575 |***************************************  457
    1938.162 |*************************************    433
    1973.377 |*************************************    429
    2009.233 |*************************************    433
    2045.740 |************************************     418
    2082.910 |*************************************    429
    2120.756 |**********************************       399
    2159.289 |*************************************    432
    2198.523 |**************************************** 464
    2238.469 |*************************************    429
    2279.141 |*********************************        380
    2320.552 |*************************************    427
    2362.716 |*********************************        383
    2405.646 |***********************************      407
    2449.355 |********************************         366
    2493.859 |******************************           353
    2539.172 |***********************************      405
    2585.308 |*******************************          361
    2632.282 |***************************              314
    2680.109 |********************************         367
    2728.806 |*******************************          359
    2778.387 |***************************              318
    2828.869 |******************************           345
    2880.269 |*****************************            335
    2932.602 |*******************************          361
    2985.887 |******************************           344
    3040.139 |*****************************            334
    3095.377 |***************************              316
    3151.619 |***************************              311
    3208.883 |*************************                290
    3267.187 |***************************              318
    3326.551 |***********************                  263
    3386.993 |***********************                  272
    3448.533 |**************************               303
    3511.192 |***********************                  267
    3574.989 |***********************                  269
    3639.945 |*********************                    247
    3706.081 |*********************                    248
    3773.420 |***********************                  261
    3841.981 |*********************                    248
    3911.789 |**********************                   251
    3982.864 |*****************                        200
    4055.231 |***********************                  268
    4128.913 |*********************                    239
    4203.934 |********************                     234
    4280.318 |**********************                   258
    4358.090 |*********************                    240
    4437.275 |*******************                      223
    4517.898 |*****************                        195
    4599.987 |******************                       209
    4683.567 |*******************                      219
    4768.666 |***************                          173
    4855.311 |****************                         186
    4943.530 |****************                         186
    5033.352 |***************                          175
    5124.806 |***************                          173
    5217.922 |***************                          179
    5312.729 |**************                           167
    5409.260 |**************                           163
    5507.544 |*************                            151
    5607.614 |***************                          172
    5709.502 |**************                           163
    5813.242 |**************                           157
    5918.866 |*************                            150
    6026.410 |***********                              125
    6135.907 |****************                         188
    6247.394 |************                             140
    6360.907 |*****************                        196
    6476.483 |***********                              133
    6594.158 |*********                                108
    6713.971 |*********                                108
    6835.962 |**********                               112
    6960.168 |**********                               121
    7086.632 |*********                                101
    7215.393 |*********                                109
    7346.494 |********                                 92
    7479.978 |********                                 97
    7615.886 |*********                                100
    7754.264 |********                                 90
    7895.156 |********                                 91
    8038.608 |********                                 90
    8184.666 |**********                               115
    8333.379 |********                                 98
    8484.793 |******                                   74
    8638.959 |*******                                  79
    8795.925 |******                                   66
    8955.744 |******                                   70
    9118.466 |******                                   69
    9284.145 |******                                   70
    9452.835 |*****                                    57
    9624.589 |******                                   64
    9799.465 |******                                   69
    9977.517 |*****                                    58
   10158.805 |*****                                    55
   10343.387 |*****                                    56
   10531.322 |****                                     43
   10722.672 |*****                                    58
   10917.499 |*****                                    60
   11115.866 |****                                     49
   11317.837 |****                                     42
   11523.478 |****                                     51
   11732.855 |****                                     52
   11946.037 |***                                      34
   12163.092 |***                                      32
   12384.091 |****                                     42
   12609.105 |**                                       21
   12838.208 |***                                      37
   13071.473 |**                                       28
   13308.977 |***                                      34
   13550.796 |**                                       22
   13797.009 |***                                      31
   14047.695 |**                                       28
   14302.937 |**                                       18
   14562.816 |*                                        14
   14827.417 |**                                       25
   15096.825 |**                                       18
   15371.129 |**                                       20
   15650.417 |***                                      34
   15934.779 |**                                       20
   16224.308 |*                                        13
   16519.097 |**                                       25
   16819.243 |*                                        15
   17124.843 |*                                        9
   17435.995 |*                                        14
   17752.800 |*                                        16
   18075.362 |*                                        13
   18403.784 |*                                        7
   18738.174 |*                                        11
   19078.640 |*                                        13
   19425.292 |*                                        9
   19778.242 |*                                        12
   20137.605 |*                                        12
   20503.498 |*                                        6
   20876.039 |                                         4
   21255.349 |*                                        8
   21641.550 |                                         3
   22034.769 |                                         3
   22435.133 |*                                        8
   22842.771 |*                                        10
   23257.815 |                                         4
   23680.401 |                                         4
   24110.665 |*                                        10
   24548.747 |                                         2
   24994.788 |                                         3
   25448.934 |                                         5
   25911.332 |                                         4
   26382.131 |*                                        6
   26861.484 |                                         5
   27349.548 |                                         2
   27846.479 |                                         3
   28352.439 |                                         1
   28867.592 |                                         2
   29392.105 |                                         5
   29926.149 |                                         2
   30469.896 |                                         4
   31023.522 |                                         1
   31587.208 |                                         1
   33946.249 |                                         1
   35830.445 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
121,1024,49379.00,407.68,98758.00,815.35,0.00,0.00,98758.00,815.35,0.00,7479.98,0.00,0.00,0.00,0.00,0.00,35.55,2.50,123465.76
======================================
RUNNING Test MY840_With_optimization sysbench write_run_insert_delete_single (filter: write) Thread=1024 [END] 2024-05-07_03_52_27 
Flame Graph for write_run_insert_delete_single generated: /opt/results/sysbench/PERF_REPORT_MY840_With_optimization_small_write_runNumber1_run_write_innodb_write_run_insert_delete_single_2024-05-07_03_30_20.svg
BLOCK: [END] write_run_insert_delete_single Test MY840_With_optimization sysbench  (filter: write) 2024-05-07_03_53_46 
*****************************************

*****************************************
SUBTEST: write_run_replace_delete_multi
BLOCK: [START] write_run_replace_delete_multi Test MY840_With_optimization sysbench  (filter: write) 2024-05-07_03_53_46 
META: testIdentifyer=MY840_With_optimization;dimension=small;actionType=write;runNumber=1;execCommand=run;subtest=write_run_replace_delete_multi;execDate=2024-05-07_03_53_46;engine=innodb;mysqlproducer=MySQL Community Server - GPL;mysqlversion=8.4.0
======================================
THREADS=1
RUNNING Test MY840_With_optimization sysbench write_run_replace_delete_multi (filter: write) Thread=1 [START] 2024-05-07_03_53_47 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_insert.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --use_replace --delete_inserts=100 --tables=20 --table_size=10000000   --time=120  --threads=1 --mysql-ignore-errors=none  --reconnect=0 run 
