       2.966 |                                         22
       3.020 |                                         13
       3.075 |                                         23
       3.130 |                                         29
       3.187 |                                         29
       3.245 |                                         26
       3.304 |                                         35
       3.364 |                                         31
       3.425 |                                         31
       3.488 |                                         28
       3.551 |                                         17
       3.615 |                                         14
       3.681 |                                         19
       3.748 |                                         18
       3.816 |                                         14
       3.885 |                                         15
       3.956 |                                         12
       4.028 |                                         12
       4.101 |                                         7
       4.176 |                                         4
       4.252 |                                         2
       4.329 |                                         4
       4.407 |                                         3
       4.487 |                                         1
       4.569 |                                         4
       4.910 |                                         3
       4.999 |                                         1
       5.090 |                                         1
       5.373 |                                         3
       5.570 |                                         1
       5.671 |                                         1
       5.774 |                                         6
       5.879 |                                         2
       5.986 |                                         1
       6.095 |                                         1
       6.205 |                                         2
       6.318 |                                         3
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         1
       6.913 |                                         3
       7.039 |                                         6
       7.167 |                                         3
       7.430 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,8,3020075.00,25165.85,3020075.00,25165.85,3020075.00,25165.85,0.00,0.00,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.01,0.00,958.25
======================================
RUNNING Test MYSQL_57_optimized sysbench select_run_point_select (filter: select) Thread=8 [END] 2024-05-18_16_36_58 
======================================
THREADS=16
RUNNING Test MYSQL_57_optimized sysbench select_run_point_select (filter: select) Thread=16 [START] 2024-05-18_16_36_58 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_point_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform  --tables=20 --table_size=10000000   --time=120  --threads=16 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 16
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,16,43474.97,43474.97,43474.97,0.00,0.00,0.70,0.00,0.00
2,16,44055.28,44055.28,44055.28,0.00,0.00,0.70,0.00,0.00
3,16,43462.52,43462.52,43462.52,0.00,0.00,0.72,0.00,0.00
4,16,44124.08,44124.08,44124.08,0.00,0.00,0.69,0.00,0.00
5,16,43918.10,43918.10,43918.10,0.00,0.00,0.70,0.00,0.00
6,16,42994.47,42994.47,42994.47,0.00,0.00,0.72,0.00,0.00
7,16,43757.07,43757.07,43757.07,0.00,0.00,0.69,0.00,0.00
8,16,43360.33,43361.33,43361.33,0.00,0.00,0.70,0.00,0.00
9,16,44222.27,44221.27,44221.27,0.00,0.00,0.70,0.00,0.00
10,16,44130.34,44130.34,44130.34,0.00,0.00,0.69,0.00,0.00
11,16,43454.60,43454.60,43454.60,0.00,0.00,0.70,0.00,0.00
12,16,43519.21,43519.21,43519.21,0.00,0.00,0.70,0.00,0.00
13,16,43477.67,43477.67,43477.67,0.00,0.00,0.69,0.00,0.00
14,16,43904.79,43904.79,43904.79,0.00,0.00,0.70,0.00,0.00
15,16,43809.38,43809.38,43809.38,0.00,0.00,0.70,0.00,0.00
16,16,43311.60,43311.60,43311.60,0.00,0.00,0.70,0.00,0.00
17,16,43169.04,43169.04,43169.04,0.00,0.00,0.70,0.00,0.00
18,16,43392.25,43392.25,43392.25,0.00,0.00,0.70,0.00,0.00
19,16,43993.16,43993.16,43993.16,0.00,0.00,0.70,0.00,0.00
20,16,43432.70,43432.70,43432.70,0.00,0.00,0.70,0.00,0.00
21,16,43752.69,43752.69,43752.69,0.00,0.00,0.70,0.00,0.00
22,16,44001.24,44001.24,44001.24,0.00,0.00,0.69,0.00,0.00
23,16,43227.65,43227.65,43227.65,0.00,0.00,0.70,0.00,0.00
24,16,42830.37,42830.37,42830.37,0.00,0.00,0.72,0.00,0.00
25,16,43141.75,43142.75,43142.75,0.00,0.00,0.70,0.00,0.00
26,16,43132.67,43131.67,43131.67,0.00,0.00,0.70,0.00,0.00
27,16,43537.67,43537.67,43537.67,0.00,0.00,0.70,0.00,0.00
28,16,43511.98,43511.98,43511.98,0.00,0.00,0.70,0.00,0.00
29,16,43588.03,43588.03,43588.03,0.00,0.00,0.70,0.00,0.00
30,16,44193.33,44193.33,44193.33,0.00,0.00,0.69,0.00,0.00
31,16,43545.65,43545.65,43545.65,0.00,0.00,0.72,0.00,0.00
32,16,43406.76,43406.76,43406.76,0.00,0.00,0.70,0.00,0.00
33,16,43042.19,43042.19,43042.19,0.00,0.00,0.70,0.00,0.00
34,16,42958.53,42958.53,42958.53,0.00,0.00,0.72,0.00,0.00
35,16,43054.49,43054.49,43054.49,0.00,0.00,0.70,0.00,0.00
36,16,43145.17,43145.17,43145.17,0.00,0.00,0.70,0.00,0.00
37,16,43246.27,43246.27,43246.27,0.00,0.00,0.70,0.00,0.00
38,16,43797.41,43797.41,43797.41,0.00,0.00,0.69,0.00,0.00
39,16,43952.15,43952.15,43952.15,0.00,0.00,0.70,0.00,0.00
40,16,43675.01,43675.01,43675.01,0.00,0.00,0.70,0.00,0.00
41,16,44018.79,44018.79,44018.79,0.00,0.00,0.70,0.00,0.00
42,16,43620.04,43620.04,43620.04,0.00,0.00,0.70,0.00,0.00
43,16,42950.22,42950.22,42950.22,0.00,0.00,0.70,0.00,0.00
44,16,43595.71,43595.71,43595.71,0.00,0.00,0.70,0.00,0.00
45,16,43925.97,43925.97,43925.97,0.00,0.00,0.70,0.00,0.00
46,16,43288.07,43288.07,43288.07,0.00,0.00,0.72,0.00,0.00
47,16,43703.88,43703.88,43703.88,0.00,0.00,0.70,0.00,0.00
48,16,43228.50,43228.50,43228.50,0.00,0.00,0.70,0.00,0.00
49,16,42962.28,42962.28,42962.28,0.00,0.00,0.70,0.00,0.00
50,16,42886.03,42886.03,42886.03,0.00,0.00,0.70,0.00,0.00
51,16,43348.83,43348.83,43348.83,0.00,0.00,0.72,0.00,0.00
52,16,43120.38,43120.38,43120.38,0.00,0.00,0.72,0.00,0.00
53,16,43104.26,43105.26,43105.26,0.00,0.00,0.72,0.00,0.00
54,16,43165.03,43164.03,43164.03,0.00,0.00,0.70,0.00,0.00
55,16,43438.53,43438.53,43438.53,0.00,0.00,0.70,0.00,0.00
56,16,43062.04,43062.04,43062.04,0.00,0.00,0.70,0.00,0.00
57,16,43107.03,43107.03,43107.03,0.00,0.00,0.70,0.00,0.00
58,16,43278.72,43278.72,43278.72,0.00,0.00,0.72,0.00,0.00
59,16,43176.09,43176.09,43176.09,0.00,0.00,0.72,0.00,0.00
60,16,43261.02,43261.02,43261.02,0.00,0.00,0.70,0.00,0.00
61,16,43768.49,43768.49,43768.49,0.00,0.00,0.70,0.00,0.00
62,16,43699.22,43699.22,43699.22,0.00,0.00,0.70,0.00,0.00
63,16,43563.38,43563.38,43563.38,0.00,0.00,0.70,0.00,0.00
64,16,43710.58,43710.58,43710.58,0.00,0.00,0.72,0.00,0.00
65,16,43636.35,43636.35,43636.35,0.00,0.00,0.70,0.00,0.00
66,16,43482.00,43482.00,43482.00,0.00,0.00,0.70,0.00,0.00
67,16,43112.08,43112.08,43112.08,0.00,0.00,0.70,0.00,0.00
68,16,43520.36,43520.36,43520.36,0.00,0.00,0.70,0.00,0.00
69,16,43441.06,43441.06,43441.06,0.00,0.00,0.70,0.00,0.00
70,16,43319.31,43319.31,43319.31,0.00,0.00,0.72,0.00,0.00
71,16,43662.16,43662.16,43662.16,0.00,0.00,0.70,0.00,0.00
72,16,43207.89,43207.89,43207.89,0.00,0.00,0.70,0.00,0.00
73,16,42862.18,42862.18,42862.18,0.00,0.00,0.72,0.00,0.00
74,16,43723.64,43723.64,43723.64,0.00,0.00,0.70,0.00,0.00
75,16,43676.43,43676.43,43676.43,0.00,0.00,0.70,0.00,0.00
76,16,43812.03,43812.03,43812.03,0.00,0.00,0.70,0.00,0.00
77,16,43799.38,43799.38,43799.38,0.00,0.00,0.70,0.00,0.00
78,16,43409.50,43409.50,43409.50,0.00,0.00,0.70,0.00,0.00
79,16,43523.05,43523.05,43523.05,0.00,0.00,0.70,0.00,0.00
80,16,43375.36,43375.36,43375.36,0.00,0.00,0.70,0.00,0.00
81,16,43167.53,43167.53,43167.53,0.00,0.00,0.70,0.00,0.00
82,16,43401.21,43401.21,43401.21,0.00,0.00,0.70,0.00,0.00
83,16,42886.00,42886.00,42886.00,0.00,0.00,0.70,0.00,0.00
84,16,43650.25,43650.25,43650.25,0.00,0.00,0.70,0.00,0.00
85,16,44068.23,44068.23,44068.23,0.00,0.00,0.69,0.00,0.00
86,16,43494.70,43494.70,43494.70,0.00,0.00,0.70,0.00,0.00
87,16,43306.46,43306.46,43306.46,0.00,0.00,0.70,0.00,0.00
88,16,43179.35,43179.35,43179.35,0.00,0.00,0.70,0.00,0.00
89,16,44034.68,44034.68,44034.68,0.00,0.00,0.70,0.00,0.00
90,16,44134.23,44134.23,44134.23,0.00,0.00,0.70,0.00,0.00
91,16,43326.30,43326.30,43326.30,0.00,0.00,0.70,0.00,0.00
92,16,43411.73,43411.73,43411.73,0.00,0.00,0.70,0.00,0.00
93,16,43939.80,43939.80,43939.80,0.00,0.00,0.70,0.00,0.00
94,16,43582.84,43582.84,43582.84,0.00,0.00,0.72,0.00,0.00
95,16,43300.23,43300.23,43300.23,0.00,0.00,0.70,0.00,0.00
96,16,43083.63,43083.63,43083.63,0.00,0.00,0.70,0.00,0.00
97,16,43037.26,43037.26,43037.26,0.00,0.00,0.70,0.00,0.00
98,16,43638.10,43638.10,43638.10,0.00,0.00,0.70,0.00,0.00
99,16,43312.22,43312.22,43312.22,0.00,0.00,0.70,0.00,0.00
100,16,43653.35,43653.35,43653.35,0.00,0.00,0.70,0.00,0.00
101,16,43147.99,43147.99,43147.99,0.00,0.00,0.70,0.00,0.00
102,16,43065.27,43065.27,43065.27,0.00,0.00,0.70,0.00,0.00
103,16,43266.20,43266.20,43266.20,0.00,0.00,0.70,0.00,0.00
104,16,43186.87,43186.87,43186.87,0.00,0.00,0.69,0.00,0.00
105,16,42836.43,42836.43,42836.43,0.00,0.00,0.70,0.00,0.00
106,16,42979.32,42979.32,42979.32,0.00,0.00,0.72,0.00,0.00
107,16,42979.01,42979.01,42979.01,0.00,0.00,0.70,0.00,0.00
108,16,43434.74,43434.74,43434.74,0.00,0.00,0.70,0.00,0.00
109,16,43619.13,43619.13,43619.13,0.00,0.00,0.70,0.00,0.00
110,16,43341.78,43341.78,43341.78,0.00,0.00,0.72,0.00,0.00
111,16,43566.48,43566.48,43566.48,0.00,0.00,0.70,0.00,0.00
112,16,43576.55,43576.55,43576.55,0.00,0.00,0.70,0.00,0.00
113,16,43181.29,43181.29,43181.29,0.00,0.00,0.70,0.00,0.00
114,16,43770.40,43770.40,43770.40,0.00,0.00,0.70,0.00,0.00
115,16,43390.33,43390.33,43390.33,0.00,0.00,0.70,0.00,0.00
116,16,43544.45,43544.45,43544.45,0.00,0.00,0.70,0.00,0.00
117,16,43173.65,43173.65,43173.65,0.00,0.00,0.70,0.00,0.00
118,16,43328.68,43328.68,43328.68,0.00,0.00,0.70,0.00,0.00
119,16,43179.99,43179.99,43179.99,0.00,0.00,0.70,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.087 |                                         1
       0.089 |                                         5
       0.090 |                                         5
       0.092 |                                         28
       0.093 |                                         72
       0.095 |                                         179
       0.097 |                                         450
       0.099 |                                         926
       0.100 |*                                        1796
       0.102 |*                                        3482
       0.104 |***                                      8749
       0.106 |******                                   19415
       0.108 |**********                               33597
       0.110 |**************                           49637
       0.112 |*********************                    72014
       0.114 |****************************             95655
       0.116 |*********************************        114883
       0.118 |*************************************    125825
       0.120 |***************************************  133357
       0.122 |**************************************** 137436
       0.125 |**************************************** 135789
       0.127 |**************************************   131510
       0.129 |************************************     124108
       0.132 |**********************************       117994
       0.134 |********************************         109580
       0.136 |*****************************            99798
       0.139 |***************************              91102
       0.141 |************************                 81343
       0.144 |*********************                    72696
       0.147 |*******************                      64508
       0.149 |*****************                        57402
       0.152 |***************                          50665
       0.155 |*************                            44485
       0.158 |***********                              38295
       0.160 |**********                               33096
       0.163 |********                                 28427
       0.166 |*******                                  24183
       0.169 |******                                   20718
       0.172 |*****                                    17180
       0.176 |****                                     14170
       0.179 |***                                      11589
       0.182 |***                                      9507
       0.185 |**                                       7628
       0.189 |**                                       6058
       0.192 |*                                        5055
       0.196 |*                                        4044
       0.199 |*                                        3229
       0.203 |*                                        2673
       0.206 |*                                        2093
       0.210 |                                         1706
       0.214 |                                         1319
       0.218 |                                         1017
       0.222 |                                         806
       0.226 |                                         633
       0.230 |                                         491
       0.234 |                                         405
       0.238 |                                         334
       0.243 |                                         260
       0.247 |                                         208
       0.252 |                                         173
       0.256 |                                         129
       0.261 |                                         86
       0.266 |                                         81
       0.270 |                                         77
       0.275 |                                         52
       0.280 |                                         44
       0.285 |                                         36
       0.291 |                                         29
       0.296 |                                         23
       0.301 |                                         21
       0.307 |                                         16
       0.312 |                                         17
       0.318 |                                         20
       0.324 |                                         21
       0.330 |                                         18
       0.336 |                                         30
       0.342 |                                         98
       0.348 |                                         364
       0.354 |                                         924
       0.361 |*                                        2154
       0.367 |*                                        4018
       0.374 |**                                       7201
       0.381 |****                                     12318
       0.388 |*****                                    18505
       0.395 |********                                 27435
       0.402 |***********                              37957
       0.409 |***************                          50314
       0.417 |*******************                      64051
       0.424 |***********************                  79214
       0.432 |***************************              93844
       0.440 |*******************************          107370
       0.448 |**********************************       118129
       0.456 |************************************     124521
       0.464 |**************************************   129412
       0.473 |**************************************   130279
       0.481 |*************************************    128641
       0.490 |************************************     124542
       0.499 |***********************************      119785
       0.508 |**********************************       115162
       0.517 |********************************         110303
       0.527 |*******************************          104882
       0.536 |*****************************            100014
       0.546 |****************************             94828
       0.556 |**************************               90609
       0.566 |*************************                85932
       0.576 |************************                 80886
       0.587 |**********************                   76265
       0.597 |*********************                    71882
       0.608 |*******************                      66650
       0.619 |******************                       61682
       0.630 |*****************                        57065
       0.642 |***************                          52843
       0.654 |**************                           47959
       0.665 |*************                            44027
       0.677 |************                             40298
       0.690 |***********                              36203
       0.702 |**********                               32941
       0.715 |*********                                29547
       0.728 |********                                 26286
       0.741 |*******                                  23710
       0.755 |******                                   21043
       0.768 |*****                                    18859
       0.782 |*****                                    16867
       0.797 |****                                     14752
       0.811 |****                                     12991
       0.826 |***                                      11674
       0.841 |***                                      10071
       0.856 |***                                      8876
       0.872 |**                                       7561
       0.888 |**                                       6570
       0.904 |**                                       5525
       0.920 |*                                        4838
       0.937 |*                                        4184
       0.954 |*                                        3523
       0.971 |*                                        2985
       0.989 |*                                        2564
       1.007 |*                                        2217
       1.025 |*                                        1876
       1.044 |                                         1591
       1.063 |                                         1303
       1.082 |                                         1147
       1.102 |                                         995
       1.122 |                                         820
       1.142 |                                         677
       1.163 |                                         613
       1.184 |                                         482
       1.205 |                                         395
       1.227 |                                         347
       1.250 |                                         278
       1.272 |                                         234
       1.295 |                                         196
       1.319 |                                         181
       1.343 |                                         118
       1.367 |                                         122
       1.392 |                                         85
       1.417 |                                         93
       1.443 |                                         59
       1.469 |                                         53
       1.496 |                                         47
       1.523 |                                         36
       1.551 |                                         48
       1.579 |                                         28
       1.608 |                                         12
       1.637 |                                         16
       1.667 |                                         15
       1.697 |                                         15
       1.728 |                                         22
       1.759 |                                         13
       1.791 |                                         8
       1.824 |                                         9
       1.857 |                                         13
       1.891 |                                         7
       1.925 |                                         16
       1.960 |                                         7
       1.996 |                                         9
       2.032 |                                         8
       2.069 |                                         5
       2.106 |                                         9
       2.145 |                                         7
       2.184 |                                         9
       2.223 |                                         9
       2.264 |                                         10
       2.305 |                                         8
       2.347 |                                         10
       2.389 |                                         5
       2.433 |                                         8
       2.477 |                                         6
       2.522 |                                         6
       2.568 |                                         15
       2.615 |                                         8
       2.662 |                                         5
       2.710 |                                         7
       2.760 |                                         12
       2.810 |                                         8
       2.861 |                                         11
       2.913 |                                         13
       2.966 |                                         11
       3.020 |                                         15
       3.075 |                                         7
       3.130 |                                         10
       3.187 |                                         10
       3.245 |                                         28
       3.304 |                                         15
       3.364 |                                         22
       3.425 |                                         19
       3.488 |                                         31
       3.551 |                                         39
       3.615 |                                         28
       3.681 |                                         32
       3.748 |                                         39
       3.816 |                                         31
       3.885 |                                         35
       3.956 |                                         33
       4.028 |                                         29
       4.101 |                                         27
       4.176 |                                         24
       4.252 |                                         19
       4.329 |                                         17
       4.407 |                                         19
       4.487 |                                         9
       4.569 |                                         17
       4.652 |                                         3
       4.737 |                                         10
       4.823 |                                         7
       4.910 |                                         4
       4.999 |                                         5
       5.090 |                                         2
       5.183 |                                         4
       5.277 |                                         3
       5.373 |                                         2
       5.470 |                                         3
       5.570 |                                         2
       5.671 |                                         6
       5.774 |                                         5
       5.879 |                                         1
       5.986 |                                         3
       6.095 |                                         2
       6.205 |                                         2
       6.318 |                                         3
       6.433 |                                         1
       6.550 |                                         1
       6.790 |                                         1
       6.913 |                                         4
       7.039 |                                         1
       7.167 |                                         3
       7.565 |                                         1
       7.842 |                                         1
       8.277 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,16,5213451.00,43442.24,5213451.00,43442.24,5213451.00,43442.24,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.01,0.00,1916.82
======================================
RUNNING Test MYSQL_57_optimized sysbench select_run_point_select (filter: select) Thread=16 [END] 2024-05-18_16_38_58 
======================================
THREADS=32
RUNNING Test MYSQL_57_optimized sysbench select_run_point_select (filter: select) Thread=32 [START] 2024-05-18_16_38_58 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_point_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform  --tables=20 --table_size=10000000   --time=120  --threads=32 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 32
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,32,56412.14,56412.14,56412.14,0.00,0.00,1.32,0.00,0.00
2,32,56074.24,56075.24,56075.24,0.00,0.00,1.37,0.00,0.00
3,32,56272.34,56271.34,56271.34,0.00,0.00,1.34,0.00,0.00
4,32,55809.04,55809.04,55809.04,0.00,0.00,1.37,0.00,0.00
5,32,56633.84,56633.84,56633.84,0.00,0.00,1.32,0.00,0.00
6,32,55526.01,55526.01,55526.01,0.00,0.00,1.34,0.00,0.00
7,32,56047.01,56047.01,56047.01,0.00,0.00,1.34,0.00,0.00
8,32,56081.63,56081.63,56081.63,0.00,0.00,1.32,0.00,0.00
9,32,56105.43,56105.43,56105.43,0.00,0.00,1.34,0.00,0.00
10,32,56587.80,56587.80,56587.80,0.00,0.00,1.32,0.00,0.00
11,32,55753.71,55753.71,55753.71,0.00,0.00,1.34,0.00,0.00
12,32,56326.32,56327.32,56327.32,0.00,0.00,1.32,0.00,0.00
13,32,55972.13,55971.13,55971.13,0.00,0.00,1.32,0.00,0.00
14,32,55873.22,55873.22,55873.22,0.00,0.00,1.34,0.00,0.00
15,32,55989.41,55989.41,55989.41,0.00,0.00,1.34,0.00,0.00
16,32,55510.66,55510.66,55510.66,0.00,0.00,1.37,0.00,0.00
17,32,56062.11,56062.11,56062.11,0.00,0.00,1.34,0.00,0.00
18,32,55599.12,55599.12,55599.12,0.00,0.00,1.34,0.00,0.00
19,32,56173.79,56173.79,56173.79,0.00,0.00,1.34,0.00,0.00
20,32,56466.81,56466.81,56466.81,0.00,0.00,1.30,0.00,0.00
21,32,55837.42,55837.42,55837.42,0.00,0.00,1.37,0.00,0.00
22,32,56337.36,56337.36,56337.36,0.00,0.00,1.32,0.00,0.00
23,32,56127.32,56127.32,56127.32,0.00,0.00,1.32,0.00,0.00
24,32,56319.03,56319.03,56319.03,0.00,0.00,1.32,0.00,0.00
25,32,56670.15,56670.15,56670.15,0.00,0.00,1.30,0.00,0.00
26,32,56581.96,56581.96,56581.96,0.00,0.00,1.32,0.00,0.00
27,32,56759.80,56759.80,56759.80,0.00,0.00,1.30,0.00,0.00
28,32,56245.72,56245.72,56245.72,0.00,0.00,1.32,0.00,0.00
29,32,56491.47,56491.47,56491.47,0.00,0.00,1.30,0.00,0.00
30,32,57158.33,57158.33,57158.33,0.00,0.00,1.27,0.00,0.00
31,32,56479.21,56479.21,56479.21,0.00,0.00,1.32,0.00,0.00
32,32,56024.83,56024.83,56024.83,0.00,0.00,1.32,0.00,0.00
33,32,56645.80,56645.80,56645.80,0.00,0.00,1.34,0.00,0.00
34,32,56553.24,56553.24,56553.24,0.00,0.00,1.30,0.00,0.00
35,32,56566.95,56566.95,56566.95,0.00,0.00,1.30,0.00,0.00
36,32,56923.99,56924.99,56924.99,0.00,0.00,1.30,0.00,0.00
37,32,56776.98,56776.98,56776.98,0.00,0.00,1.30,0.00,0.00
38,32,56348.93,56347.93,56347.93,0.00,0.00,1.32,0.00,0.00
39,32,55959.15,55959.15,55959.15,0.00,0.00,1.37,0.00,0.00
40,32,56284.66,56284.66,56284.66,0.00,0.00,1.32,0.00,0.00
41,32,56316.10,56316.10,56316.10,0.00,0.00,1.34,0.00,0.00
42,32,56314.15,56315.15,56315.15,0.00,0.00,1.34,0.00,0.00
43,32,56343.60,56342.60,56342.60,0.00,0.00,1.32,0.00,0.00
44,32,56291.16,56291.16,56291.16,0.00,0.00,1.34,0.00,0.00
45,32,56016.30,56016.30,56016.30,0.00,0.00,1.32,0.00,0.00
46,32,56314.94,56314.94,56314.94,0.00,0.00,1.32,0.00,0.00
47,32,55818.67,55818.67,55818.67,0.00,0.00,1.34,0.00,0.00
48,32,55983.12,55983.12,55983.12,0.00,0.00,1.34,0.00,0.00
49,32,56456.50,56456.50,56456.50,0.00,0.00,1.32,0.00,0.00
50,32,55825.75,55825.75,55825.75,0.00,0.00,1.32,0.00,0.00
51,32,56233.97,56233.97,56233.97,0.00,0.00,1.34,0.00,0.00
52,32,56257.89,56257.89,56257.89,0.00,0.00,1.34,0.00,0.00
53,32,56115.56,56115.56,56115.56,0.00,0.00,1.32,0.00,0.00
54,32,56317.51,56318.51,56318.51,0.00,0.00,1.32,0.00,0.00
55,32,55991.62,55990.62,55990.62,0.00,0.00,1.34,0.00,0.00
56,32,55691.59,55691.59,55691.59,0.00,0.00,1.34,0.00,0.00
57,32,55981.23,55981.23,55981.23,0.00,0.00,1.34,0.00,0.00
58,32,56186.60,56186.60,56186.60,0.00,0.00,1.34,0.00,0.00
59,32,56112.53,56112.53,56112.53,0.00,0.00,1.32,0.00,0.00
60,32,56126.09,56126.09,56126.09,0.00,0.00,1.34,0.00,0.00
61,32,56004.21,56004.21,56004.21,0.00,0.00,1.34,0.00,0.00
62,32,56298.45,56298.45,56298.45,0.00,0.00,1.32,0.00,0.00
63,32,55802.49,55802.49,55802.49,0.00,0.00,1.34,0.00,0.00
64,32,56500.10,56500.10,56500.10,0.00,0.00,1.32,0.00,0.00
65,32,56383.49,56383.49,56383.49,0.00,0.00,1.32,0.00,0.00
66,32,56234.93,56234.93,56234.93,0.00,0.00,1.32,0.00,0.00
67,32,56296.88,56296.88,56296.88,0.00,0.00,1.30,0.00,0.00
68,32,56380.43,56380.43,56380.43,0.00,0.00,1.32,0.00,0.00
69,32,56705.40,56705.40,56705.40,0.00,0.00,1.30,0.00,0.00
70,32,56210.28,56210.28,56210.28,0.00,0.00,1.32,0.00,0.00
71,32,56371.97,56371.97,56371.97,0.00,0.00,1.32,0.00,0.00
72,32,56029.29,56029.29,56029.29,0.00,0.00,1.34,0.00,0.00
73,32,55822.81,55822.81,55822.81,0.00,0.00,1.34,0.00,0.00
74,32,56062.87,56062.87,56062.87,0.00,0.00,1.34,0.00,0.00
75,32,56030.27,56030.27,56030.27,0.00,0.00,1.37,0.00,0.00
76,32,56256.84,56256.84,56256.84,0.00,0.00,1.30,0.00,0.00
77,32,56737.64,56737.64,56737.64,0.00,0.00,1.30,0.00,0.00
78,32,56310.16,56310.16,56310.16,0.00,0.00,1.32,0.00,0.00
79,32,56574.14,56574.14,56574.14,0.00,0.00,1.32,0.00,0.00
80,32,56795.51,56796.51,56796.51,0.00,0.00,1.30,0.00,0.00
81,32,55919.85,55918.85,55918.85,0.00,0.00,1.34,0.00,0.00
82,32,56706.10,56706.10,56706.10,0.00,0.00,1.32,0.00,0.00
83,32,56583.11,56583.11,56583.11,0.00,0.00,1.30,0.00,0.00
84,32,56898.93,56898.93,56898.93,0.00,0.00,1.30,0.00,0.00
85,32,56413.68,56413.68,56413.68,0.00,0.00,1.32,0.00,0.00
86,32,56384.50,56384.50,56384.50,0.00,0.00,1.32,0.00,0.00
87,32,56213.84,56213.84,56213.84,0.00,0.00,1.32,0.00,0.00
88,32,56350.60,56350.60,56350.60,0.00,0.00,1.32,0.00,0.00
89,32,56223.87,56223.87,56223.87,0.00,0.00,1.34,0.00,0.00
90,32,56172.40,56172.40,56172.40,0.00,0.00,1.32,0.00,0.00
91,32,56760.80,56760.80,56760.80,0.00,0.00,1.30,0.00,0.00
92,32,56519.71,56519.71,56519.71,0.00,0.00,1.34,0.00,0.00
93,32,55971.82,55971.82,55971.82,0.00,0.00,1.34,0.00,0.00
94,32,56404.08,56404.08,56404.08,0.00,0.00,1.30,0.00,0.00
95,32,55887.22,55887.22,55887.22,0.00,0.00,1.34,0.00,0.00
96,32,56345.75,56345.75,56345.75,0.00,0.00,1.32,0.00,0.00
97,32,56358.13,56358.13,56358.13,0.00,0.00,1.32,0.00,0.00
98,32,56849.72,56849.72,56849.72,0.00,0.00,1.32,0.00,0.00
99,32,56235.35,56235.35,56235.35,0.00,0.00,1.32,0.00,0.00
100,32,55588.04,55588.04,55588.04,0.00,0.00,1.37,0.00,0.00
101,32,56694.95,56694.95,56694.95,0.00,0.00,1.30,0.00,0.00
102,32,56579.25,56579.25,56579.25,0.00,0.00,1.32,0.00,0.00
103,32,56021.06,56021.06,56021.06,0.00,0.00,1.34,0.00,0.00
104,32,56471.31,56471.31,56471.31,0.00,0.00,1.32,0.00,0.00
105,32,56445.98,56445.98,56445.98,0.00,0.00,1.34,0.00,0.00
106,32,56609.03,56609.03,56609.03,0.00,0.00,1.34,0.00,0.00
107,32,56879.73,56879.73,56879.73,0.00,0.00,1.30,0.00,0.00
108,32,56163.10,56163.10,56163.10,0.00,0.00,1.32,0.00,0.00
109,32,56225.86,56225.86,56225.86,0.00,0.00,1.32,0.00,0.00
110,32,56223.19,56223.19,56223.19,0.00,0.00,1.32,0.00,0.00
111,32,56371.30,56371.30,56371.30,0.00,0.00,1.34,0.00,0.00
112,32,56101.52,56101.52,56101.52,0.00,0.00,1.32,0.00,0.00
113,32,56319.69,56319.69,56319.69,0.00,0.00,1.32,0.00,0.00
114,32,56444.26,56444.26,56444.26,0.00,0.00,1.32,0.00,0.00
