       8.428 |*****************                        99408
       8.581 |****************                         91739
       8.737 |***************                          84689
       8.895 |**************                           79054
       9.057 |*************                            74254
       9.222 |************                             68556
       9.389 |***********                              62382
       9.560 |*********                                55171
       9.734 |********                                 48382
       9.910 |*******                                  42573
      10.090 |******                                   36989
      10.274 |******                                   32495
      10.460 |*****                                    28811
      10.651 |****                                     25963
      10.844 |****                                     22721
      11.041 |****                                     20474
      11.242 |***                                      18560
      11.446 |***                                      16884
      11.654 |***                                      15094
      11.866 |**                                       13991
      12.081 |**                                       12727
      12.301 |**                                       11859
      12.524 |**                                       10841
      12.752 |**                                       10044
      12.984 |**                                       9359
      13.219 |*                                        8681
      13.460 |*                                        8324
      13.704 |*                                        7726
      13.953 |*                                        7353
      14.207 |*                                        7039
      14.465 |*                                        6722
      14.728 |*                                        6344
      14.995 |*                                        5987
      15.268 |*                                        5810
      15.545 |*                                        5492
      15.828 |*                                        5227
      16.115 |*                                        4987
      16.408 |*                                        4580
      16.706 |*                                        4317
      17.010 |*                                        4000
      17.319 |*                                        3644
      17.633 |*                                        3431
      17.954 |*                                        3232
      18.280 |*                                        3063
      18.612 |                                         2749
      18.950 |                                         2670
      19.295 |                                         2572
      19.645 |                                         2416
      20.002 |                                         2271
      20.366 |                                         2101
      20.736 |                                         2111
      21.112 |                                         1962
      21.496 |                                         2118
      21.886 |                                         2052
      22.284 |                                         2010
      22.689 |                                         1971
      23.101 |                                         1914
      23.521 |                                         2016
      23.948 |                                         1941
      24.384 |                                         1917
      24.827 |                                         1995
      25.278 |                                         1946
      25.737 |                                         1959
      26.205 |                                         1916
      26.681 |                                         1914
      27.165 |                                         1825
      27.659 |                                         1753
      28.162 |                                         1723
      28.673 |                                         1656
      29.194 |                                         1699
      29.725 |                                         1662
      30.265 |                                         1721
      30.815 |                                         1562
      31.375 |                                         1588
      31.945 |                                         1497
      32.525 |                                         1485
      33.116 |                                         1479
      33.718 |                                         1400
      34.330 |                                         1314
      34.954 |                                         1180
      35.589 |                                         1203
      36.236 |                                         1169
      36.894 |                                         1109
      37.565 |                                         1066
      38.247 |                                         1025
      38.942 |                                         897
      39.650 |                                         846
      40.370 |                                         902
      41.104 |                                         854
      41.851 |                                         724
      42.611 |                                         714
      43.385 |                                         603
      44.173 |                                         583
      44.976 |                                         537
      45.793 |                                         504
      46.625 |                                         496
      47.472 |                                         449
      48.335 |                                         424
      49.213 |                                         369
      50.107 |                                         310
      51.018 |                                         294
      51.945 |                                         247
      52.889 |                                         199
      53.850 |                                         170
      54.828 |                                         184
      55.824 |                                         132
      56.839 |                                         128
      57.871 |                                         112
      58.923 |                                         86
      59.993 |                                         90
      61.083 |                                         71
      62.193 |                                         42
      63.323 |                                         40
      64.474 |                                         34
      65.645 |                                         20
      66.838 |                                         19
      68.053 |                                         14
      69.289 |                                         21
      70.548 |                                         15
      71.830 |                                         21
      73.135 |                                         15
      74.464 |                                         15
      75.817 |                                         11
      77.194 |                                         13
      78.597 |                                         11
      80.025 |                                         12
      81.479 |                                         5
      82.959 |                                         5
      84.467 |                                         6
      86.002 |                                         5
      87.564 |                                         7
      89.155 |                                         8
      90.775 |                                         7
      92.424 |                                         12
      94.104 |                                         4
      95.814 |                                         8
      97.555 |                                         3
      99.327 |                                         6
     101.132 |                                         6
     102.969 |                                         6
     104.840 |                                         5
     106.745 |                                         7
     108.685 |                                         1
     110.659 |                                         2
     112.670 |                                         3
     114.717 |                                         1
     116.802 |                                         5
     118.924 |                                         2
     121.085 |                                         1
     123.285 |                                         1
     125.525 |                                         5
     127.805 |                                         2
     130.128 |                                         2
     132.492 |                                         2
     134.899 |                                         4
     137.350 |                                         1
     139.846 |                                         1
     144.974 |                                         2
     147.608 |                                         1
     158.632 |                                         2
     164.449 |                                         1
     167.437 |                                         3
     176.731 |                                         1
     193.380 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,256,7091409.00,59064.72,7091409.00,59064.72,7091409.00,59064.72,0.00,0.00,0.00,10.65,0.00,0.00,0.00,0.00,0.00,0.19,0.00,30714.77
======================================
RUNNING Test MY8036_With_optimization sysbench select_run_point_select (filter: select) Thread=256 [END] 2024-04-04_13_45_03 
======================================
THREADS=512
RUNNING Test MY8036_With_optimization sysbench select_run_point_select (filter: select) Thread=512 [START] 2024-04-04_13_45_03 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_point_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform  --tables=20 --table_size=10000000   --time=120  --threads=512 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 512
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,512,54776.02,54977.95,54977.95,0.00,0.00,33.12,0.00,0.00
2,512,59517.19,59313.17,59313.17,0.00,0.00,33.12,0.00,0.00
3,512,58888.53,58888.53,58888.53,0.00,0.00,54.83,0.00,0.00
4,512,59568.71,59568.71,59568.71,0.00,0.00,51.02,0.00,0.00
5,512,58328.75,58327.75,58327.75,0.00,0.00,34.95,0.00,0.00
6,512,58878.70,58879.70,58879.70,0.00,0.00,63.32,0.00,0.00
7,512,58264.03,58264.03,58264.03,0.00,0.00,86.00,0.00,0.00
8,512,59352.56,59352.56,59352.56,0.00,0.00,66.84,0.00,0.00
9,512,58362.56,58362.56,58362.56,0.00,0.00,33.12,0.00,0.00
10,512,59087.98,59087.98,59087.98,0.00,0.00,28.67,0.00,0.00
11,512,58854.93,58854.93,58854.93,0.00,0.00,24.38,0.00,0.00
12,512,59433.82,59433.82,59433.82,0.00,0.00,23.52,0.00,0.00
13,512,58667.82,58667.82,58667.82,0.00,0.00,15.00,0.00,0.00
14,512,59336.69,59336.69,59336.69,0.00,0.00,12.75,0.00,0.00
15,512,59134.20,59133.20,59133.20,0.00,0.00,12.75,0.00,0.00
16,512,59086.70,59087.70,59087.70,0.00,0.00,13.70,0.00,0.00
17,512,59613.29,59613.29,59613.29,0.00,0.00,23.10,0.00,0.00
18,512,59054.32,59054.32,59054.32,0.00,0.00,38.25,0.00,0.00
19,512,58928.68,58928.68,58928.68,0.00,0.00,50.11,0.00,0.00
20,512,58467.69,58467.69,58467.69,0.00,0.00,33.12,0.00,0.00
21,512,59269.35,59269.35,59269.35,0.00,0.00,14.73,0.00,0.00
22,512,59615.34,59615.34,59615.34,0.00,0.00,36.24,0.00,0.00
23,512,59136.59,59136.59,59136.59,0.00,0.00,54.83,0.00,0.00
24,512,58616.97,58616.97,58616.97,0.00,0.00,21.50,0.00,0.00
25,512,59247.51,59247.51,59247.51,0.00,0.00,14.73,0.00,0.00
26,512,59447.92,59447.92,59447.92,0.00,0.00,13.95,0.00,0.00
27,512,58581.94,58581.94,58581.94,0.00,0.00,34.95,0.00,0.00
28,512,59560.61,59560.61,59560.61,0.00,0.00,59.99,0.00,0.00
29,512,59228.00,59228.00,59228.00,0.00,0.00,66.84,0.00,0.00
30,512,58962.50,58962.50,58962.50,0.00,0.00,39.65,0.00,0.00
31,512,58962.62,58962.62,58962.62,0.00,0.00,51.02,0.00,0.00
32,512,58929.05,58929.05,58929.05,0.00,0.00,29.72,0.00,0.00
33,512,59012.65,59012.65,59012.65,0.00,0.00,12.75,0.00,0.00
34,512,58717.62,58717.62,58717.62,0.00,0.00,13.22,0.00,0.00
35,512,59423.61,59423.61,59423.61,0.00,0.00,13.70,0.00,0.00
36,512,58938.45,58937.45,58937.45,0.00,0.00,25.74,0.00,0.00
37,512,58578.93,58579.93,58579.93,0.00,0.00,41.85,0.00,0.00
38,512,58289.66,58289.66,58289.66,0.00,0.00,51.94,0.00,0.00
39,512,58578.61,58578.61,58578.61,0.00,0.00,51.94,0.00,0.00
40,512,58208.62,58208.62,58208.62,0.00,0.00,57.87,0.00,0.00
41,512,59037.22,59037.22,59037.22,0.00,0.00,45.79,0.00,0.00
42,512,59468.49,59468.49,59468.49,0.00,0.00,42.61,0.00,0.00
43,512,59245.66,59244.66,59244.66,0.00,0.00,33.72,0.00,0.00
44,512,59519.47,59520.47,59520.47,0.00,0.00,47.47,0.00,0.00
45,512,59000.25,59000.25,59000.25,0.00,0.00,51.94,0.00,0.00
46,512,59283.13,59283.13,59283.13,0.00,0.00,51.02,0.00,0.00
47,512,58564.68,58564.68,58564.68,0.00,0.00,41.10,0.00,0.00
48,512,58742.83,58742.83,58742.83,0.00,0.00,45.79,0.00,0.00
49,512,59204.60,59204.60,59204.60,0.00,0.00,37.56,0.00,0.00
50,512,58867.03,58867.03,58867.03,0.00,0.00,14.46,0.00,0.00
51,512,59663.49,59663.49,59663.49,0.00,0.00,18.95,0.00,0.00
52,512,59503.08,59503.08,59503.08,0.00,0.00,14.73,0.00,0.00
53,512,58911.13,58911.13,58911.13,0.00,0.00,15.00,0.00,0.00
54,512,59444.89,59444.89,59444.89,0.00,0.00,13.95,0.00,0.00
55,512,58388.92,58388.92,58388.92,0.00,0.00,17.32,0.00,0.00
56,512,58699.79,58699.79,58699.79,0.00,0.00,14.73,0.00,0.00
57,512,59709.05,59709.05,59709.05,0.00,0.00,17.95,0.00,0.00
58,512,59221.00,59221.00,59221.00,0.00,0.00,13.46,0.00,0.00
59,512,59252.43,59252.43,59252.43,0.00,0.00,12.52,0.00,0.00
60,512,59216.58,59216.58,59216.58,0.00,0.00,38.25,0.00,0.00
61,512,58840.34,58840.34,58840.34,0.00,0.00,30.81,0.00,0.00
62,512,59312.77,59312.77,59312.77,0.00,0.00,40.37,0.00,0.00
63,512,59182.80,59182.80,59182.80,0.00,0.00,49.21,0.00,0.00
64,512,58755.12,58755.12,58755.12,0.00,0.00,59.99,0.00,0.00
65,512,59730.25,59730.25,59730.25,0.00,0.00,53.85,0.00,0.00
66,512,58745.12,58745.12,58745.12,0.00,0.00,51.94,0.00,0.00
67,512,58502.17,58502.17,58502.17,0.00,0.00,63.32,0.00,0.00
68,512,59210.06,59210.06,59210.06,0.00,0.00,36.89,0.00,0.00
69,512,58969.85,58969.85,58969.85,0.00,0.00,48.34,0.00,0.00
70,512,59518.69,59518.69,59518.69,0.00,0.00,23.52,0.00,0.00
71,512,59046.75,59046.75,59046.75,0.00,0.00,16.12,0.00,0.00
72,512,59495.18,59495.18,59495.18,0.00,0.00,39.65,0.00,0.00
73,512,58731.00,58731.00,58731.00,0.00,0.00,36.89,0.00,0.00
74,512,58811.76,58811.76,58811.76,0.00,0.00,15.00,0.00,0.00
75,512,59197.05,59197.05,59197.05,0.00,0.00,12.75,0.00,0.00
76,512,59260.88,59260.88,59260.88,0.00,0.00,22.69,0.00,0.00
77,512,59171.47,59171.47,59171.47,0.00,0.00,15.00,0.00,0.00
78,512,59343.33,59343.33,59343.33,0.00,0.00,14.73,0.00,0.00
79,512,59600.34,59600.34,59600.34,0.00,0.00,25.28,0.00,0.00
80,512,59858.55,59858.55,59858.55,0.00,0.00,28.67,0.00,0.00
81,512,58826.34,58826.34,58826.34,0.00,0.00,51.02,0.00,0.00
82,512,58522.42,58522.42,58522.42,0.00,0.00,66.84,0.00,0.00
83,512,58745.92,58745.92,58745.92,0.00,0.00,46.63,0.00,0.00
84,512,59139.78,59139.78,59139.78,0.00,0.00,64.47,0.00,0.00
85,512,57848.28,57848.28,57848.28,0.00,0.00,65.65,0.00,0.00
86,512,59368.02,59368.02,59368.02,0.00,0.00,62.19,0.00,0.00
87,512,58801.76,58801.76,58801.76,0.00,0.00,65.65,0.00,0.00
88,512,59438.31,59438.31,59438.31,0.00,0.00,73.13,0.00,0.00
89,512,59000.68,59000.68,59000.68,0.00,0.00,48.34,0.00,0.00
90,512,59041.30,59041.30,59041.30,0.00,0.00,50.11,0.00,0.00
91,512,59061.23,59061.23,59061.23,0.00,0.00,58.92,0.00,0.00
92,512,58465.74,58465.74,58465.74,0.00,0.00,62.19,0.00,0.00
93,512,58712.93,58712.93,58712.93,0.00,0.00,71.83,0.00,0.00
94,512,58701.33,58701.33,58701.33,0.00,0.00,51.94,0.00,0.00
95,512,58953.53,58953.53,58953.53,0.00,0.00,48.34,0.00,0.00
96,512,58983.52,58983.52,58983.52,0.00,0.00,22.69,0.00,0.00
97,512,59024.32,59024.32,59024.32,0.00,0.00,15.00,0.00,0.00
98,512,59711.76,59711.76,59711.76,0.00,0.00,13.70,0.00,0.00
99,512,59335.94,59334.94,59334.94,0.00,0.00,22.69,0.00,0.00
100,512,58938.58,58939.58,58939.58,0.00,0.00,51.94,0.00,0.00
101,512,58232.40,58232.40,58232.40,0.00,0.00,59.99,0.00,0.00
102,512,58990.98,58989.98,58989.98,0.00,0.00,65.65,0.00,0.00
103,512,59475.63,59476.63,59476.63,0.00,0.00,70.55,0.00,0.00
104,512,59338.34,59338.34,59338.34,0.00,0.00,48.34,0.00,0.00
105,512,58778.77,58778.77,58778.77,0.00,0.00,44.98,0.00,0.00
106,512,59195.25,59195.25,59195.25,0.00,0.00,48.34,0.00,0.00
107,512,58521.60,58521.60,58521.60,0.00,0.00,54.83,0.00,0.00
108,512,59846.36,59846.36,59846.36,0.00,0.00,50.11,0.00,0.00
109,512,59211.85,59211.85,59211.85,0.00,0.00,34.95,0.00,0.00
110,512,59375.00,59375.00,59375.00,0.00,0.00,21.89,0.00,0.00
111,512,58927.91,58927.91,58927.91,0.00,0.00,15.83,0.00,0.00
112,512,59382.83,59382.83,59382.83,0.00,0.00,17.95,0.00,0.00
113,512,58480.25,58480.25,58480.25,0.00,0.00,14.21,0.00,0.00
114,512,58777.05,58777.05,58777.05,0.00,0.00,27.17,0.00,0.00
115,512,59391.55,59391.55,59391.55,0.00,0.00,50.11,0.00,0.00
116,512,59242.12,59242.12,59242.12,0.00,0.00,46.63,0.00,0.00
117,512,58642.63,58642.63,58642.63,0.00,0.00,63.32,0.00,0.00
118,512,58703.16,58703.16,58703.16,0.00,0.00,63.32,0.00,0.00
119,512,59032.29,59032.29,59032.29,0.00,0.00,32.53,0.00,0.00
120,512,58647.35,58647.35,58647.35,0.00,0.00,56.84,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.127 |                                         3
       0.129 |                                         24
       0.132 |                                         439
       0.134 |*                                        2753
       0.136 |**                                       8939
       0.139 |****                                     21721
       0.141 |********                                 44073
       0.144 |**************                           75156
       0.147 |********************                     106650
       0.149 |*************************                134411
       0.152 |******************************           160183
       0.155 |**********************************       182585
       0.158 |*************************************    198547
       0.160 |***************************************  209425
       0.163 |**************************************** 213556
       0.166 |***************************************  206282
       0.169 |************************************     193300
       0.172 |*********************************        175985
       0.176 |*****************************            156029
       0.179 |**************************               137028
       0.182 |**********************                   118232
       0.185 |*******************                      101494
       0.189 |****************                         86735
       0.192 |**************                           74470
       0.196 |************                             63050
       0.199 |**********                               54770
       0.203 |*********                                48260
       0.206 |********                                 41166
       0.210 |*******                                  35695
       0.214 |******                                   29823
       0.218 |*****                                    24282
       0.222 |****                                     19690
       0.226 |***                                      15425
       0.230 |**                                       12251
       0.234 |**                                       9602
       0.238 |*                                        7513
       0.243 |*                                        6028
       0.247 |*                                        4750
       0.252 |*                                        3855
       0.256 |*                                        3030
       0.261 |                                         2570
       0.266 |                                         2017
       0.270 |                                         1699
       0.275 |                                         1444
       0.280 |                                         1198
       0.285 |                                         1151
       0.291 |                                         923
       0.296 |                                         839
       0.301 |                                         774
       0.307 |                                         722
       0.312 |                                         600
       0.318 |                                         577
       0.324 |                                         473
       0.330 |                                         361
       0.336 |                                         294
       0.342 |                                         263
       0.348 |                                         222
       0.354 |                                         176
       0.361 |                                         165
       0.367 |                                         137
       0.374 |                                         121
       0.381 |                                         100
       0.388 |                                         123
       0.395 |                                         132
       0.402 |                                         161
       0.409 |                                         230
       0.417 |                                         331
       0.424 |                                         420
       0.432 |                                         548
       0.440 |                                         617
       0.448 |                                         884
       0.456 |                                         919
       0.464 |                                         1118
       0.473 |                                         1233
       0.481 |                                         1284
       0.490 |                                         1356
       0.499 |                                         1354
       0.508 |                                         1340
       0.517 |                                         1349
       0.527 |                                         1376
       0.536 |                                         1348
       0.546 |                                         1419
       0.556 |                                         1369
       0.566 |                                         1529
       0.576 |                                         1518
       0.587 |                                         1509
       0.597 |                                         1541
       0.608 |                                         1506
       0.619 |                                         1564
       0.630 |                                         1545
       0.642 |                                         1666
       0.654 |                                         1590
       0.665 |                                         1714
       0.677 |                                         1780
       0.690 |                                         1792
       0.702 |                                         1846
       0.715 |                                         1776
       0.728 |                                         1901
       0.741 |                                         1863
       0.755 |                                         1883
       0.768 |                                         2008
       0.782 |                                         1942
       0.797 |                                         1992
       0.811 |                                         2114
       0.826 |                                         2159
       0.841 |                                         2107
       0.856 |                                         2229
       0.872 |                                         2281
       0.888 |                                         2332
       0.904 |                                         2415
       0.920 |                                         2424
       0.937 |                                         2483
       0.954 |                                         2452
       0.971 |                                         2598
       0.989 |*                                        2797
       1.007 |*                                        2874
       1.025 |*                                        2764
       1.044 |*                                        2871
       1.063 |*                                        2912
       1.082 |*                                        2939
       1.102 |*                                        3075
       1.122 |*                                        3158
       1.142 |*                                        3202
       1.163 |*                                        3258
       1.184 |*                                        3314
       1.205 |*                                        3482
       1.227 |*                                        3554
       1.250 |*                                        3608
       1.272 |*                                        3780
       1.295 |*                                        3774
       1.319 |*                                        3896
       1.343 |*                                        3926
       1.367 |*                                        4074
       1.392 |*                                        4157
       1.417 |*                                        4311
       1.443 |*                                        4540
       1.469 |*                                        4631
       1.496 |*                                        4722
       1.523 |*                                        4892
       1.551 |*                                        4995
       1.579 |*                                        5148
       1.608 |*                                        5302
       1.637 |*                                        5486
       1.667 |*                                        5347
       1.697 |*                                        5716
       1.728 |*                                        5791
       1.759 |*                                        6016
       1.791 |*                                        6289
       1.824 |*                                        6334
       1.857 |*                                        6551
       1.891 |*                                        6691
       1.925 |*                                        7021
       1.960 |*                                        7120
       1.996 |*                                        7287
       2.032 |*                                        7475
       2.069 |*                                        7764
       2.106 |*                                        7650
       2.145 |*                                        7752
       2.184 |*                                        7961
       2.223 |**                                       8131
       2.264 |**                                       8299
       2.305 |**                                       8466
       2.347 |**                                       8615
       2.389 |**                                       8788
       2.433 |**                                       9047
       2.477 |**                                       9121
       2.522 |**                                       9459
       2.568 |**                                       9701
       2.615 |**                                       10000
       2.662 |**                                       10125
       2.710 |**                                       10419
       2.760 |**                                       10827
       2.810 |**                                       10890
       2.861 |**                                       11155
       2.913 |**                                       11182
       2.966 |**                                       11532
       3.020 |**                                       11769
       3.075 |**                                       11969
       3.130 |**                                       12356
       3.187 |**                                       12809
       3.245 |**                                       12858
       3.304 |**                                       12996
       3.364 |**                                       12880
       3.425 |**                                       13341
       3.488 |***                                      13685
       3.551 |***                                      14088
       3.615 |***                                      14131
       3.681 |***                                      14467
       3.748 |***                                      14475
       3.816 |***                                      15059
       3.885 |***                                      15122
       3.956 |***                                      15728
       4.028 |***                                      16260
       4.101 |***                                      16518
       4.176 |***                                      16640
       4.252 |***                                      17253
       4.329 |***                                      17752
       4.407 |***                                      18285
       4.487 |***                                      18475
       4.569 |***                                      18677
       4.652 |****                                     18962
       4.737 |****                                     19297
       4.823 |****                                     19846
       4.910 |****                                     19948
       4.999 |****                                     20603
       5.090 |****                                     21087
       5.183 |****                                     21390
       5.277 |****                                     21787
       5.373 |****                                     22285
       5.470 |****                                     23049
       5.570 |****                                     22951
       5.671 |****                                     23605
       5.774 |*****                                    24116
       5.879 |*****                                    24503
       5.986 |*****                                    24932
       6.095 |*****                                    25996
       6.205 |*****                                    26757
       6.318 |*****                                    27356
       6.433 |*****                                    28820
       6.550 |******                                   30293
       6.669 |******                                   32757
       6.790 |*******                                  37642
       6.913 |********                                 44634
       7.039 |**********                               54952
       7.167 |*************                            68687
       7.297 |****************                         85058
       7.430 |*******************                      100455
       7.565 |**********************                   115454
       7.702 |************************                 126248
       7.842 |************************                 128184
       7.985 |************************                 125785
       8.130 |**********************                   119810
       8.277 |*********************                    112260
       8.428 |********************                     106613
       8.581 |*******************                      102167
       8.737 |******************                       97791
       8.895 |*****************                        93091
       9.057 |*****************                        88506
       9.222 |***************                          80989
       9.389 |**************                           73689
       9.560 |************                             64890
       9.734 |***********                              56384
       9.910 |*********                                49256
      10.090 |********                                 42331
      10.274 |*******                                  37094
      10.460 |******                                   32653
      10.651 |*****                                    28593
      10.844 |*****                                    25285
      11.041 |****                                     22381
      11.242 |****                                     19668
      11.446 |***                                      17711
      11.654 |***                                      15624
      11.866 |***                                      14107
      12.081 |**                                       12297
      12.301 |**                                       11400
      12.524 |**                                       10319
      12.752 |**                                       9415
      12.984 |**                                       8558
      13.219 |*                                        7811
      13.460 |*                                        7188
      13.704 |*                                        6730
      13.953 |*                                        6402
      14.207 |*                                        5815
      14.465 |*                                        5439
      14.728 |*                                        5177
      14.995 |*                                        5126
      15.268 |*                                        4815
      15.545 |*                                        4658
      15.828 |*                                        4585
      16.115 |*                                        4270
      16.408 |*                                        4199
      16.706 |*                                        3752
      17.010 |*                                        3647
      17.319 |*                                        3420
      17.633 |*                                        3038
      17.954 |*                                        2786
      18.280 |                                         2579
      18.612 |                                         2513
      18.950 |                                         2200
      19.295 |                                         2085
      19.645 |                                         1968
      20.002 |                                         1867
      20.366 |                                         1847
      20.736 |                                         1762
      21.112 |                                         1837
      21.496 |                                         1902
      21.886 |                                         1828
      22.284 |                                         1938
      22.689 |                                         1876
      23.101 |                                         1973
      23.521 |                                         2009
      23.948 |                                         2064
      24.384 |                                         2109
      24.827 |                                         2055
      25.278 |                                         2147
      25.737 |                                         2186
      26.205 |                                         2339
      26.681 |                                         2366
      27.165 |                                         2323
      27.659 |                                         2486
      28.162 |                                         2391
      28.673 |                                         2453
      29.194 |                                         2430
      29.725 |                                         2536
      30.265 |                                         2388
      30.815 |                                         2438
      31.375 |                                         2352
      31.945 |                                         2477
      32.525 |                                         2517
      33.116 |                                         2406
      33.718 |                                         2606
      34.330 |                                         2483
      34.954 |                                         2598
      35.589 |                                         2438
      36.236 |                                         2534
      36.894 |                                         2514
      37.565 |                                         2519
      38.247 |                                         2617
      38.942 |                                         2580
      39.650 |                                         2604
      40.370 |                                         2584
      41.104 |                                         2598
      41.851 |                                         2599
      42.611 |*                                        2747
      43.385 |*                                        2717
      44.173 |                                         2526
      44.976 |                                         2521
      45.793 |                                         2590
      46.625 |                                         2647
      47.472 |*                                        2722
      48.335 |                                         2661
      49.213 |                                         2662
      50.107 |*                                        2686
      51.018 |*                                        2839
      51.945 |*                                        2896
      52.889 |*                                        2928
      53.850 |*                                        3015
      54.828 |*                                        3091
      55.824 |*                                        3201
      56.839 |*                                        3256
      57.871 |*                                        3266
      58.923 |*                                        3456
      59.993 |*                                        3392
      61.083 |*                                        3558
      62.193 |*                                        3617
      63.323 |*                                        3678
      64.474 |*                                        3494
      65.645 |*                                        3616
      66.838 |*                                        3654
      68.053 |*                                        3711
      69.289 |*                                        3547
      70.548 |*                                        3452
      71.830 |*                                        3510
      73.135 |*                                        3451
      74.464 |*                                        3667
      75.817 |*                                        3762
      77.194 |*                                        3929
      78.597 |*                                        3954
      80.025 |*                                        3944
      81.479 |*                                        3898
      82.959 |*                                        3975
      84.467 |*                                        3981
      86.002 |*                                        3961
      87.564 |*                                        4093
      89.155 |*                                        4259
      90.775 |*                                        4068
      92.424 |*                                        3956
      94.104 |*                                        4175
      95.814 |*                                        4345
      97.555 |*                                        4504
      99.327 |*                                        4517
     101.132 |*                                        4560
     102.969 |*                                        4398
     104.840 |*                                        4356
     106.745 |*                                        4435
     108.685 |*                                        4540
     110.659 |*                                        4621
     112.670 |*                                        4975
     114.717 |*                                        4746
     116.802 |*                                        4915
     118.924 |*                                        5253
     121.085 |*                                        5133
     123.285 |*                                        4942
     125.525 |*                                        4760
     127.805 |*                                        4636
     130.128 |*                                        4670
     132.492 |*                                        4822
     134.899 |*                                        5236
     137.350 |*                                        5696
     139.846 |*                                        6541
     142.387 |*                                        6808
     144.974 |*                                        6772
     147.608 |*                                        6839
     150.290 |*                                        6119
     153.021 |*                                        5439
     155.801 |*                                        4752
     158.632 |*                                        3729
     161.514 |*                                        3045
     164.449 |*                                        2828
     167.437 |                                         2187
     170.479 |                                         1713
     173.577 |                                         1310
     176.731 |                                         989
     179.942 |                                         855
     183.211 |                                         752
     186.540 |                                         607
     189.929 |                                         503
     193.380 |                                         276
     196.894 |                                         133
     200.472 |                                         103
     204.114 |                                         73
     207.823 |                                         67
     211.599 |                                         55
     215.443 |                                         54
     219.358 |                                         62
     223.344 |                                         58
     227.402 |                                         61
     231.534 |                                         49
     235.740 |                                         65
     240.024 |                                         58
     244.385 |                                         51
     248.825 |                                         75
     253.346 |                                         67
     257.950 |                                         64
     262.636 |                                         61
     267.408 |                                         44
     272.267 |                                         51
     277.214 |                                         66
     282.251 |                                         78
     287.379 |                                         71
     292.601 |                                         89
     297.917 |                                         84
     303.330 |                                         64
     308.842 |                                         64
     314.453 |                                         59
     320.167 |                                         50
     325.984 |                                         40
     331.907 |                                         23
     337.938 |                                         27
     344.078 |                                         13
     350.330 |                                         25
